OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2271288k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35785K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf25f8,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7656K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 853K, capacity 948K, committed 1024K, reserved 1048576K
K(1067008K)], 0,0336212 secs] [Times: user=0,08 sys=0,00, real=0,03 secs] 
65,920: [GC (Allocation Failure) [PSYoungGen: 362560K->64K(349184K)] 372422K->9926K(459264K), 0,0010653 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,150: [GC (Allocation Failure) [PSYoungGen: 348736K->64K(335872K)] 358598K->9926K(445952K), 0,0010024 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,372: [GC (Allocation Failure) [PSYoungGen: 335424K->64K(323072K)] 345286K->9926K(433152K), 0,0010551 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,581: [GC (Allocation Failure) [PSYoungGen: 322624K->64K(311296K)] 332486K->9926K(421376K), 0,0010656 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,780: [GC (Allocation Failure) [PSYoungGen: 310848K->64K(300032K)] 320710K->9926K(410112K), 0,0010476 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
66,979: [GC (Allocation Failure) [PSYoungGen: 299584K->64K(289280K)] 309446K->9926K(399360K), 0,0010396 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
67,166: [GC (Allocation Failure) [PSYoungGen: 288832K->64K(310784K)] 298694K->9926K(420864K), 0,0010806 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,373: [GC (Allocation Failure) [PSYoungGen: 310336K->64K(334336K)] 320198K->9926K(444416K), 0,0010582 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
67,590: [GC (Allocation Failure) [PSYoungGen: 333888K->64K(359424K)] 343750K->9926K(469504K), 0,0010539 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
67,820: [GC (Allocation Failure) [PSYoungGen: 358976K->64K(345600K)] 368838K->9926K(455680K), 0,0010087 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,042: [GC (Allocation Failure) [PSYoungGen: 345152K->64K(332800K)] 355014K->9926K(442880K), 0,0010171 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
68,255: [GC (Allocation Failure) [PSYoungGen: 332352K->64K(320512K)] 342214K->9926K(430592K), 0,0010117 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,461: [GC (Allocation Failure) [PSYoungGen: 320064K->96K(308736K)] 329926K->9958K(418816K), 0,0011051 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
68,659: [GC (Allocation Failure) [PSYoungGen: 308320K->64K(297472K)] 318182K->9926K(407552K), 0,0010458 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
68,849: [GC (Allocation Failure) [PSYoungGen: 297024K->64K(320000K)] 306886K->9926K(430080K), 0,0010743 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
69,061: [GC (Allocation Failure) [PSYoungGen: 319552K->64K(344576K)] 329414K->9926K(454656K), 0,0011583 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,284: [GC (Allocation Failure) [PSYoungGen: 344128K->64K(370688K)] 353990K->9926K(480768K), 0,0010641 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
69,527: [GC (Allocation Failure) [PSYoungGen: 370240K->64K(356352K)] 380102K->9926K(466432K), 0,0011004 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
69,754: [GC (Allocation Failure) [PSYoungGen: 355903K->64K(343040K)] 365766K->9926K(453120K), 0,0010204 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
69,980: [GC (Allocation Failure) [PSYoungGen: 342592K->64K(330240K)] 352454K->9926K(440320K), 0,0010001 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,192: [GC (Allocation Failure) [PSYoungGen: 329792K->64K(317952K)] 339654K->9926K(428032K), 0,0010657 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,396: [GC (Allocation Failure) [PSYoungGen: 317504K->64K(306176K)] 327366K->9926K(416256K), 0,0010609 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,602: [GC (Allocation Failure) [PSYoungGen: 305728K->96K(331264K)] 315590K->9958K(441344K), 0,0017626 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
70,821: [GC (Allocation Failure) [PSYoungGen: 330848K->64K(357888K)] 340710K->9926K(467968K), 0,0010308 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,062: [GC (Allocation Failure) [PSYoungGen: 357440K->64K(344064K)] 367302K->9926K(454144K), 0,0009959 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,293: [GC (Allocation Failure) [PSYoungGen: 343616K->128K(331264K)] 353478K->9990K(441344K), 0,0010016 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,516: [GC (Allocation Failure) [PSYoungGen: 330880K->64K(318976K)] 340742K->9926K(429056K), 0,0009972 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,729: [GC (Allocation Failure) [PSYoungGen: 318528K->64K(307200K)] 328390K->9926K(417280K), 0,0009985 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
71,934: [GC (Allocation Failure) [PSYoungGen: 306752K->64K(295936K)] 316614K->9926K(406016K), 0,0011036 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,138: [GC (Allocation Failure) [PSYoungGen: 295488K->96K(285184K)] 305350K->9958K(395264K), 0,0009962 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
72,324: [GC (Allocation Failure) [PSYoungGen: 284768K->128K(274944K)] 294630K->9990K(385024K), 0,0010465 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
72,504: [GC (Allocation Failure) [PSYoungGen: 274560K->64K(265216K)] 284422K->9926K(375296K), 0,0010501 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
72,674: [GC (Allocation Failure) [PSYoungGen: 264768K->96K(286208K)] 274630K->9958K(396288K), 0,0010339 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
72,857: [GC (Allocation Failure) [PSYoungGen: 285791K->64K(308736K)] 295654K->9926K(418816K), 0,0010112 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,057: [GC (Allocation Failure) [PSYoungGen: 308288K->64K(297472K)] 318150K->9926K(407552K), 0,0010180 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,251: [GC (Allocation Failure) [PSYoungGen: 297024K->96K(321024K)] 306886K->9958K(431104K), 0,0011140 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,460: [GC (Allocation Failure) [PSYoungGen: 320608K->96K(309248K)] 330470K->9990K(419328K), 0,0010371 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,666: [GC (Allocation Failure) [PSYoungGen: 308832K->64K(297984K)] 318726K->9958K(408064K), 0,0010651 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
73,865: [GC (Allocation Failure) [PSYoungGen: 297536K->64K(287232K)] 307430K->9958K(397312K), 0,0009962 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,051: [GC (Allocation Failure) [PSYoungGen: 286784K->64K(276992K)] 296678K->9958K(387072K), 0,0010013 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,229: [GC (Allocation Failure) [PSYoungGen: 276544K->64K(267264K)] 286438K->9958K(377344K), 0,0009988 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
74,401: [GC (Allocation Failure) [PSYoungGen: 266816K->64K(288768K)] 276710K->9958K(398848K), 0,0010469 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,586: [GC (Allocation Failure) [PSYoungGen: 288320K->96K(311808K)] 298214K->9990K(421888K), 0,0010662 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,786: [GC (Allocation Failure) [PSYoungGen: 311392K->64K(300544K)] 321286K->9958K(410624K), 0,0010315 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
74,982: [GC (Allocation Failure) [PSYoungGen: 300096K->64K(289792K)] 309990K->9958K(399872K), 0,0010158 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,176: [GC (Allocation Failure) [PSYoungGen: 289344K->64K(312832K)] 299238K->9958K(422912K), 0,0018841 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,377: [GC (Allocation Failure) [PSYoungGen: 312384K->64K(301568K)] 322278K->9958K(411648K), 0,0010568 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
75,570: [GC (Allocation Failure) [PSYoungGen: 301120K->64K(290816K)] 311014K->9958K(400896K), 0,0010591 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,758: [GC (Allocation Failure) [PSYoungGen: 290368K->64K(280576K)] 300262K->9958K(390656K), 0,0010165 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
75,942: [GC (Allocation Failure) [PSYoungGen: 280128K->64K(270848K)] 290022K->9958K(380928K), 0,0010617 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
76,120: [GC (Allocation Failure) [PSYoungGen: 270400K->64K(261120K)] 280294K->9958K(371200K), 0,0010420 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,292: [GC (Allocation Failure) [PSYoungGen: 260672K->64K(284160K)] 270566K->9958K(394240K), 0,0017413 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
76,475: [GC (Allocation Failure) [PSYoungGen: 283712K->96K(308736K)] 293606K->9990K(418816K), 0,0010585 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,672: [GC (Allocation Failure) [PSYoungGen: 308320K->64K(334848K)] 318214K->9958K(444928K), 0,0010395 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
76,890: [GC (Allocation Failure) [PSYoungGen: 334400K->64K(361984K)] 344294K->9958K(472064K), 0,0010066 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,123: [GC (Allocation Failure) [PSYoungGen: 361536K->64K(348160K)] 371430K->9958K(458240K), 0,0010568 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,347: [GC (Allocation Failure) [PSYoungGen: 347712K->64K(334848K)] 357606K->9958K(444928K), 0,0010083 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,561: [GC (Allocation Failure) [PSYoungGen: 334400K->64K(322560K)] 344294K->9958K(432640K), 0,0010669 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,768: [GC (Allocation Failure) [PSYoungGen: 322112K->64K(310784K)] 332006K->9958K(420864K), 0,0010657 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
77,967: [GC (Allocation Failure) [PSYoungGen: 310336K->64K(299520K)] 320230K->9958K(409600K), 0,0011109 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,158: [GC (Allocation Failure) [PSYoungGen: 299072K->64K(288768K)] 308966K->9958K(398848K), 0,0010706 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
78,343: [GC (Allocation Failure) [PSYoungGen: 288320K->64K(278528K)] 298214K->9958K(388608K), 0,0010637 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,522: [GC (Allocation Failure) [PSYoungGen: 278080K->64K(268800K)] 287974K->9958K(378880K), 0,0010613 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
78,694: [GC (Allocation Failure) [PSYoungGen: 268352K->32K(290816K)] 278246K->9926K(400896K), 0,0011861 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
78,889: [GC (Allocation Failure) [PSYoungGen: 290336K->64K(280576K)] 300230K->9958K(390656K), 0,0010468 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
79,069: [GC (Allocation Failure) [PSYoungGen: 280128K->64K(270848K)] 290022K->9958K(380928K), 0,0010253 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,247: [GC (Allocation Failure) [PSYoungGen: 270400K->64K(293376K)] 280294K->9958K(403456K), 0,0011239 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,441: [GC (Allocation Failure) [PSYoungGen: 292928K->64K(282624K)] 302822K->9958K(392704K), 0,0009931 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,630: [GC (Allocation Failure) [PSYoungGen: 282176K->64K(272384K)] 292070K->9958K(382464K), 0,0010045 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,814: [GC (Allocation Failure) [PSYoungGen: 271936K->64K(262656K)] 281830K->9958K(372736K), 0,0010850 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
79,986: [GC (Allocation Failure) [PSYoungGen: 262208K->64K(253440K)] 272102K->9958K(363520K), 0,0009946 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,149: [GC (Allocation Failure) [PSYoungGen: 252992K->64K(274432K)] 262886K->9958K(384512K), 0,0010685 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,330: [GC (Allocation Failure) [PSYoungGen: 273984K->96K(264704K)] 283878K->9990K(374784K), 0,0010395 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,502: [GC (Allocation Failure) [PSYoungGen: 264288K->64K(255488K)] 274182K->9958K(365568K), 0,0010168 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,665: [GC (Allocation Failure) [PSYoungGen: 255040K->128K(276992K)] 264934K->10022K(387072K), 0,0010963 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
80,853: [GC (Allocation Failure) [PSYoungGen: 276608K->96K(300544K)] 286502K->9990K(410624K), 0,0012503 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
81,051: [GC (Allocation Failure) [PSYoungGen: 300128K->64K(325632K)] 310022K->9958K(435712K), 0,0010827 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
81,266: [GC (Allocation Failure) [PSYoungGen: 325184K->64K(313344K)] 335078K->9958K(423424K), 0,0010062 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
81,475: [GC (Allocation Failure) [PSYoungGen: 312896K->64K(302080K)] 322790K->9958K(412160K), 0,0010229 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
81,669: [GC (Allocation Failure) [PSYoungGen: 301632K->64K(291328K)] 311526K->9958K(401408K), 0,0010349 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
81,861: [GC (Allocation Failure) [PSYoungGen: 290880K->64K(281088K)] 300774K->9958K(391168K), 0,0010329 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,042: [GC (Allocation Failure) [PSYoungGen: 280640K->96K(271360K)] 290534K->9990K(381440K), 0,0010269 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,219: [GC (Allocation Failure) [PSYoungGen: 270944K->128K(261632K)] 280838K->10022K(371712K), 0,0012989 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,395: [GC (Allocation Failure) [PSYoungGen: 261248K->64K(284672K)] 271142K->9958K(394752K), 0,0014294 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
82,580: [GC (Allocation Failure) [PSYoungGen: 284224K->64K(308736K)] 294118K->9958K(418816K), 0,0010442 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
82,787: [GC (Allocation Failure) [PSYoungGen: 308288K->64K(297472K)] 318182K->9958K(407552K), 0,0010308 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
82,978: [GC (Allocation Failure) [PSYoungGen: 297024K->64K(286720K)] 306918K->9958K(396800K), 0,0010279 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
83,162: [GC (Allocation Failure) [PSYoungGen: 286272K->64K(311296K)] 296166K->9982K(421376K), 0,0014099 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
83,373: [GC (Allocation Failure) [PSYoungGen: 310848K->64K(300032K)] 320766K->9982K(410112K), 0,0010219 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,571: [GC (Allocation Failure) [PSYoungGen: 299584K->64K(289280K)] 309502K->9982K(399360K), 0,0010561 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,771: [GC (Allocation Failure) [PSYoungGen: 288832K->64K(279040K)] 298750K->9982K(389120K), 0,0009848 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
83,956: [GC (Allocation Failure) [PSYoungGen: 278592K->64K(269312K)] 288510K->9982K(379392K), 0,0009816 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,131: [GC (Allocation Failure) [PSYoungGen: 268864K->64K(260096K)] 278782K->9982K(370176K), 0,0010505 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,305: [GC (Allocation Failure) [PSYoungGen: 259648K->64K(250880K)] 269566K->9982K(360960K), 0,0010447 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,466: [GC (Allocation Failure) [PSYoungGen: 250432K->64K(242176K)] 260350K->9982K(352256K), 0,0010640 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,621: [GC (Allocation Failure) [PSYoungGen: 241728K->64K(262656K)] 251646K->9982K(372736K), 0,0010490 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,790: [GC (Allocation Failure) [PSYoungGen: 262208K->64K(285184K)] 272126K->9982K(395264K), 0,0010916 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
84,979: [GC (Allocation Failure) [PSYoungGen: 284736K->64K(274944K)] 294654K->9982K(385024K), 0,0009813 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
85,156: [GC (Allocation Failure) [PSYoungGen: 274496K->64K(265216K)] 284414K->9982K(375296K), 0,0010520 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
85,328: [GC (Allocation Failure) [PSYoungGen: 264768K->64K(256000K)] 274686K->9982K(366080K), 0,0010493 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
85,492: [GC (Allocation Failure) [PSYoungGen: 255552K->64K(247296K)] 265470K->9982K(357376K), 0,0010503 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
85,651: [GC (Allocation Failure) [PSYoungGen: 246848K->64K(268288K)] 256766K->9982K(378368K), 0,0010526 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
85,824: [GC (Allocation Failure) [PSYoungGen: 267840K->64K(259072K)] 277758K->9982K(369152K), 0,0010435 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,001: [GC (Allocation Failure) [PSYoungGen: 258624K->64K(249856K)] 268542K->9982K(359936K), 0,0010926 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
86,161: [GC (Allocation Failure) [PSYoungGen: 249408K->64K(271360K)] 259326K->9982K(381440K), 0,0010399 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,340: [GC (Allocation Failure) [PSYoungGen: 270912K->64K(261632K)] 280830K->9982K(371712K), 0,0010168 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,508: [GC (Allocation Failure) [PSYoungGen: 261184K->64K(252416K)] 271102K->9982K(362496K), 0,0010204 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
86,669: [GC (Allocation Failure) [PSYoungGen: 251968K->64K(243712K)] 261886K->9982K(353792K), 0,0010499 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,826: [GC (Allocation Failure) [PSYoungGen: 243264K->64K(264704K)] 253182K->9982K(374784K), 0,0010977 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
86,996: [GC (Allocation Failure) [PSYoungGen: 264256K->64K(287744K)] 274174K->9982K(397824K), 0,0010450 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,186: [GC (Allocation Failure) [PSYoungGen: 287296K->64K(277504K)] 297214K->9982K(387584K), 0,0009974 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,364: [GC (Allocation Failure) [PSYoungGen: 277056K->64K(267776K)] 286974K->9982K(377856K), 0,0010817 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,537: [GC (Allocation Failure) [PSYoungGen: 267328K->64K(290816K)] 277246K->9982K(400896K), 0,0013445 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,810: [GC (Allocation Failure) [PSYoungGen: 290368K->64K(280576K)] 300286K->9982K(390656K), 0,0016026 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
87,995: [GC (Allocation Failure) [PSYoungGen: 280128K->64K(270848K)] 290046K->9982K(380928K), 0,0010588 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,177: [GC (Allocation Failure) [PSYoungGen: 270400K->64K(261120K)] 280318K->9982K(371200K), 0,0010057 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
88,348: [GC (Allocation Failure) [PSYoungGen: 260672K->96K(251904K)] 270590K->10014K(361984K), 0,0010517 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
88,510: [GC (Allocation Failure) [PSYoungGen: 251488K->64K(243200K)] 261406K->9982K(353280K), 0,0010466 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
88,679: [GC (Allocation Failure) [PSYoungGen: 242752K->64K(268288K)] 252670K->9982K(378368K), 0,0028670 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
88,864: [GC (Allocation Failure) [PSYoungGen: 267840K->64K(294400K)] 277758K->9982K(404480K), 0,0009906 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,052: [GC (Allocation Failure) [PSYoungGen: 293952K->64K(321536K)] 303870K->9982K(431616K), 0,0010208 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,272: [GC (Allocation Failure) [PSYoungGen: 321087K->64K(350720K)] 331006K->9982K(460800K), 0,0013634 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,506: [GC (Allocation Failure) [PSYoungGen: 350272K->64K(337408K)] 360190K->9982K(447488K), 0,0010482 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,723: [GC (Allocation Failure) [PSYoungGen: 336960K->64K(324608K)] 346878K->9982K(434688K), 0,0010259 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
89,952: [GC (Allocation Failure) [PSYoungGen: 324160K->64K(312832K)] 334078K->9982K(422912K), 0,0011266 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,177: [GC (Allocation Failure) [PSYoungGen: 312384K->64K(301568K)] 322302K->9982K(411648K), 0,0011253 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
90,389: [GC (Allocation Failure) [PSYoungGen: 301120K->64K(290816K)] 311038K->9982K(400896K), 0,0010282 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
90,601: [GC (Allocation Failure) [PSYoungGen: 290368K->96K(280576K)] 300286K->10014K(390656K), 0,0013724 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
90,802: [GC (Allocation Failure) [PSYoungGen: 280160K->96K(270848K)] 290078K->10014K(380928K), 0,0011874 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,008: [GC (Allocation Failure) [PSYoungGen: 270432K->96K(261120K)] 280350K->10014K(371200K), 0,0010914 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
91,202: [GC (Allocation Failure) [PSYoungGen: 260704K->64K(251904K)] 270622K->9982K(361984K), 0,0009887 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,416: [GC (Allocation Failure) [PSYoungGen: 251456K->64K(243200K)] 261374K->9982K(353280K), 0,0016335 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
91,594: [GC (Allocation Failure) [PSYoungGen: 242752K->64K(235008K)] 252670K->9982K(345088K), 0,0010146 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
91,773: [GC (Allocation Failure) [PSYoungGen: 234560K->96K(227328K)] 244478K->10014K(337408K), 0,0009768 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
91,952: [GC (Allocation Failure) [PSYoungGen: 226912K->128K(219648K)] 236830K->10046K(329728K), 0,0012507 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,122: [GC (Allocation Failure) [PSYoungGen: 219264K->64K(212480K)] 229182K->9982K(322560K), 0,0009692 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
92,289: [GC (Allocation Failure) [PSYoungGen: 212032K->64K(205824K)] 221950K->9982K(315904K), 0,0010423 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
92,437: [GC (Allocation Failure) [PSYoungGen: 205376K->96K(199168K)] 215294K->10014K(309248K), 0,0010385 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,574: [GC (Allocation Failure) [PSYoungGen: 198752K->64K(216576K)] 208670K->9982K(326656K), 0,0010277 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,719: [GC (Allocation Failure) [PSYoungGen: 216128K->64K(236032K)] 226046K->9982K(346112K), 0,0010195 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
92,903: [GC (Allocation Failure) [PSYoungGen: 235584K->128K(257536K)] 245502K->10046K(367616K), 0,0015958 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
93,113: [GC (Allocation Failure) [PSYoungGen: 257152K->32K(284160K)] 267070K->9966K(394240K), 0,0030910 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
93,330: [GC (Allocation Failure) [PSYoungGen: 283680K->64K(312320K)] 293614K->9998K(422400K), 0,0011414 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
93,583: [GC (Allocation Failure) [PSYoungGen: 311872K->64K(346624K)] 321806K->9998K(456704K), 0,0044157 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
93,848: [GC (Allocation Failure) [PSYoungGen: 346176K->64K(384512K)] 356110K->9998K(494592K), 0,0023476 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
94,180: [GC (Allocation Failure) [PSYoungGen: 384064K->64K(424960K)] 393998K->9998K(535040K), 0,0023546 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
94,545: [GC (Allocation Failure) [PSYoungGen: 424512K->64K(465920K)] 434446K->9998K(576000K), 0,0012128 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
94,912: [GC (Allocation Failure) [PSYoungGen: 465472K->64K(446976K)] 475406K->9998K(557056K), 0,0010812 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
95,262: [GC (Allocation Failure) [PSYoungGen: 446528K->64K(429056K)] 456462K->9998K(539136K), 0,0009756 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
