OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2461916k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35778K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf0b00,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7648K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
21: [GC (Allocation Failure) [PSYoungGen: 132640K->1600K(141824K)] 132656K->1624K(316928K), 0,0017537 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
19,869: [GC (Allocation Failure) [PSYoungGen: 276576K->96K(266240K)] 278256K->1776K(441344K), 0,0005589 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
19,942: [GC (Allocation Failure) [PSYoungGen: 265824K->96K(256000K)] 267504K->1776K(431104K), 0,0005541 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,018: [GC (Allocation Failure) [PSYoungGen: 255584K->96K(246272K)] 257264K->1776K(421376K), 0,0005532 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,089: [GC (Allocation Failure) [PSYoungGen: 245856K->96K(237056K)] 247536K->1776K(412160K), 0,0006345 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,156: [GC (Allocation Failure) [PSYoungGen: 236640K->96K(227840K)] 238320K->1776K(402944K), 0,0005498 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,222: [GC (Allocation Failure) [PSYoungGen: 227424K->96K(219136K)] 229104K->1776K(394240K), 0,0005424 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,284: [GC (Allocation Failure) [PSYoungGen: 218720K->96K(210944K)] 220400K->1776K(386048K), 0,0005529 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,352: [GC (Allocation Failure) [PSYoungGen: 210528K->96K(203264K)] 212208K->1776K(378368K), 0,0005536 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,412: [GC (Allocation Failure) [PSYoungGen: 202848K->96K(196096K)] 204528K->1800K(371200K), 0,0005661 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,471: [GC (Allocation Failure) [PSYoungGen: 195680K->96K(188928K)] 197384K->1800K(364032K), 0,0006074 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
20,529: [GC (Allocation Failure) [PSYoungGen: 188512K->96K(182272K)] 190216K->1800K(357376K), 0,0005424 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,583: [GC (Allocation Failure) [PSYoungGen: 181856K->96K(175616K)] 183560K->1800K(350720K), 0,0005544 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,634: [GC (Allocation Failure) [PSYoungGen: 175200K->96K(169472K)] 176904K->1800K(344576K), 0,0005437 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
20,683: [GC (Allocation Failure) [PSYoungGen: 169056K->96K(163840K)] 170760K->1800K(338944K), 0,0005876 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,727: [GC (Allocation Failure) [PSYoungGen: 163424K->64K(196608K)] 165128K->1768K(371712K), 0,0006308 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,786: [GC (Allocation Failure) [PSYoungGen: 196160K->64K(189440K)] 197864K->1768K(364544K), 0,0005013 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,841: [GC (Allocation Failure) [PSYoungGen: 188992K->64K(227328K)] 190696K->1768K(402432K), 0,0008304 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
20,906: [GC (Allocation Failure) [PSYoungGen: 226880K->64K(272896K)] 228584K->1768K(448000K), 0,0006800 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
20,987: [GC (Allocation Failure) [PSYoungGen: 272448K->32K(327680K)] 274152K->1736K(502784K), 0,0009333 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
21,085: [GC (Allocation Failure) [PSYoungGen: 327200K->96K(314368K)] 328904K->1800K(489472K), 0,0005286 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,168: [GC (Allocation Failure) [PSYoungGen: 313952K->32K(301568K)] 315656K->1736K(476672K), 0,0011237 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,252: [GC (Allocation Failure) [PSYoungGen: 301088K->96K(289280K)] 302792K->1800K(464384K), 0,0005397 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
21,333: [GC (Allocation Failure) [PSYoungGen: 288864K->64K(347136K)] 290568K->1768K(522240K), 0,0017521 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
21,433: [GC (Allocation Failure) [PSYoungGen: 346688K->96K(332800K)] 348392K->1800K(507904K), 0,0006248 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,527: [GC (Allocation Failure) [PSYoungGen: 332384K->96K(318976K)] 334088K->1800K(494080K), 0,0006650 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,618: [GC (Allocation Failure) [PSYoungGen: 318560K->64K(382976K)] 320264K->1768K(558080K), 0,0014877 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
21,726: [GC (Allocation Failure) [PSYoungGen: 382528K->96K(367104K)] 384232K->1800K(542208K), 0,0005436 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,827: [GC (Allocation Failure) [PSYoungGen: 366688K->96K(351744K)] 368392K->1800K(526848K), 0,0005791 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
21,934: [GC (Allocation Failure) [PSYoungGen: 351328K->32K(422400K)] 353032K->1736K(597504K), 0,0030433 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
22,083: [GC (Allocation Failure) [PSYoungGen: 421920K->64K(506880K)] 423624K->1768K(681984K), 0,0004984 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,263: [GC (Allocation Failure) [PSYoungGen: 506432K->96K(484864K)] 508136K->1800K(659968K), 0,0008493 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,435: [GC (Allocation Failure) [PSYoungGen: 484448K->64K(463872K)] 486152K->1768K(638976K), 0,0005505 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,578: [GC (Allocation Failure) [PSYoungGen: 463424K->96K(443904K)] 465128K->1800K(619008K), 0,0005639 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,708: [GC (Allocation Failure) [PSYoungGen: 443488K->64K(424960K)] 445192K->1768K(600064K), 0,0007947 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
22,906: [GC (Allocation Failure) [PSYoungGen: 424512K->96K(407040K)] 426216K->1800K(582144K), 0,0006665 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,094: [GC (Allocation Failure) [PSYoungGen: 406624K->64K(389632K)] 408328K->1768K(564736K), 0,0006103 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,219: [GC (Allocation Failure) [PSYoungGen: 389184K->96K(373248K)] 390888K->1800K(548352K), 0,0006557 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
23,348: [GC (Allocation Failure) [PSYoungGen: 372832K->96K(357888K)] 374536K->1800K(532992K), 0,0005871 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,501: [GC (Allocation Failure) [PSYoungGen: 357472K->64K(343040K)] 359176K->1768K(518144K), 0,0012451 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,618: [GC (Allocation Failure) [PSYoungGen: 342592K->32K(411648K)] 344296K->1736K(586752K), 0,0063443 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
23,788: [GC (Allocation Failure) [PSYoungGen: 411168K->96K(494080K)] 412872K->1800K(669184K), 0,0006036 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
24,061: [GC (Allocation Failure) [PSYoungGen: 493664K->96K(592896K)] 495368K->1800K(768000K), 0,0005928 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
24,355: [GC (Allocation Failure) [PSYoungGen: 592480K->96K(566272K)] 594184K->1800K(741376K), 0,0005003 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
24,582: [GC (Allocation Failure) [PSYoungGen: 565856K->96K(541184K)] 567560K->1800K(716288K), 0,0004884 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
24,785: [GC (Allocation Failure) [PSYoungGen: 540768K->96K(517120K)] 542472K->1800K(692224K), 0,0005949 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
24,964: [GC (Allocation Failure) [PSYoungGen: 516704K->96K(494592K)] 518408K->1800K(669696K), 0,0006032 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
25,112: [GC (Allocation Failure) [PSYoungGen: 494176K->96K(473088K)] 495880K->1800K(648192K), 0,0005892 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
25,259: [GC (Allocation Failure) [PSYoungGen: 472672K->64K(452608K)] 474376K->1768K(627712K), 0,0010167 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
25,399: [GC (Allocation Failure) [PSYoungGen: 452160K->96K(433152K)] 453864K->1800K(608256K), 0,0005997 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
25,527: [GC (Allocation Failure) [PSYoungGen: 432736K->64K(414720K)] 434440K->1768K(589824K), 0,0011986 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
25,650: [GC (Allocation Failure) [PSYoungGen: 414272K->96K(397312K)] 415976K->1800K(572416K), 0,0006009 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
25,774: [GC (Allocation Failure) [PSYoungGen: 396896K->96K(380416K)] 398600K->1800K(555520K), 0,0005960 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
25,888: [GC (Allocation Failure) [PSYoungGen: 380000K->96K(364544K)] 381704K->1800K(539648K), 0,0006053 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
25,993: [GC (Allocation Failure) [PSYoungGen: 364128K->96K(349184K)] 365832K->1800K(524288K), 0,0005957 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,101: [GC (Allocation Failure) [PSYoungGen: 348768K->64K(334848K)] 350472K->1768K(509952K), 0,0012665 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,204: [GC (Allocation Failure) [PSYoungGen: 334400K->64K(321024K)] 336104K->1768K(496128K), 0,0005919 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,299: [GC (Allocation Failure) [PSYoungGen: 320576K->64K(308224K)] 322280K->1768K(483328K), 0,0012811 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,397: [GC (Allocation Failure) [PSYoungGen: 307776K->64K(295936K)] 309480K->1768K(471040K), 0,0012632 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,487: [GC (Allocation Failure) [PSYoungGen: 295488K->96K(284160K)] 297192K->1800K(459264K), 0,0006311 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,567: [GC (Allocation Failure) [PSYoungGen: 283744K->96K(272896K)] 285448K->1800K(448000K), 0,0005782 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,643: [GC (Allocation Failure) [PSYoungGen: 272480K->96K(262144K)] 274184K->1800K(437248K), 0,0005976 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,723: [GC (Allocation Failure) [PSYoungGen: 261728K->96K(251904K)] 263432K->1800K(427008K), 0,0005828 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,801: [GC (Allocation Failure) [PSYoungGen: 251488K->32K(242176K)] 253192K->1736K(417280K), 0,0013679 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,875: [GC (Allocation Failure) [PSYoungGen: 241696K->96K(232960K)] 243400K->1800K(408064K), 0,0005930 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
26,947: [GC (Allocation Failure) [PSYoungGen: 232544K->96K(224256K)] 234248K->1800K(399360K), 0,0005810 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,014: [GC (Allocation Failure) [PSYoungGen: 223840K->96K(216064K)] 225544K->1800K(391168K), 0,0006279 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,078: [GC (Allocation Failure) [PSYoungGen: 215648K->96K(207872K)] 217352K->1800K(382976K), 0,0005718 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,137: [GC (Allocation Failure) [PSYoungGen: 207456K->96K(200192K)] 209160K->1800K(375296K), 0,0005708 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,194: [GC (Allocation Failure) [PSYoungGen: 199776K->64K(193024K)] 201480K->1768K(368128K), 0,0008240 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,249: [GC (Allocation Failure) [PSYoungGen: 192576K->64K(185856K)] 194280K->1768K(360960K), 0,0005225 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,302: [GC (Allocation Failure) [PSYoungGen: 185408K->96K(179200K)] 187112K->1800K(354304K), 0,0005752 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,356: [GC (Allocation Failure) [PSYoungGen: 178784K->64K(173056K)] 180488K->1768K(348160K), 0,0005711 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,406: [GC (Allocation Failure) [PSYoungGen: 172608K->96K(166912K)] 174312K->1800K(342016K), 0,0005920 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,454: [GC (Allocation Failure) [PSYoungGen: 166496K->96K(200192K)] 168200K->1800K(375296K), 0,0005780 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,512: [GC (Allocation Failure) [PSYoungGen: 199776K->96K(240128K)] 201480K->1800K(415232K), 0,0006382 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,594: [GC (Allocation Failure) [PSYoungGen: 239712K->32K(288256K)] 241416K->1736K(463360K), 0,0013204 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
27,769: [GC (Allocation Failure) [PSYoungGen: 287776K->96K(276992K)] 289480K->1800K(452096K), 0,0007205 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
27,895: [GC (Allocation Failure) [PSYoungGen: 276576K->96K(266240K)] 278280K->1800K(441344K), 0,0005588 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
27,980: [GC (Allocation Failure) [PSYoungGen: 265823K->96K(256000K)] 267528K->1800K(431104K), 0,0006529 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,058: [GC (Allocation Failure) [PSYoungGen: 255584K->96K(246272K)] 257288K->1800K(421376K), 0,0006325 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,157: [GC (Allocation Failure) [PSYoungGen: 245856K->96K(237056K)] 247560K->1800K(412160K), 0,0005941 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,255: [GC (Allocation Failure) [PSYoungGen: 236640K->96K(227840K)] 238344K->1800K(402944K), 0,0006804 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,326: [GC (Allocation Failure) [PSYoungGen: 227424K->96K(219136K)] 229128K->1800K(394240K), 0,0006348 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,406: [GC (Allocation Failure) [PSYoungGen: 218719K->64K(210944K)] 220424K->1768K(386048K), 0,0012648 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,486: [GC (Allocation Failure) [PSYoungGen: 210496K->96K(203264K)] 212200K->1800K(378368K), 0,0005427 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,576: [GC (Allocation Failure) [PSYoungGen: 202848K->96K(196096K)] 204552K->1800K(371200K), 0,0005850 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,653: [GC (Allocation Failure) [PSYoungGen: 195680K->96K(188928K)] 197384K->1800K(364032K), 0,0005645 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,718: [GC (Allocation Failure) [PSYoungGen: 188512K->96K(182272K)] 190216K->1800K(357376K), 0,0007190 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,776: [GC (Allocation Failure) [PSYoungGen: 181856K->96K(175616K)] 183560K->1800K(350720K), 0,0005907 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,834: [GC (Allocation Failure) [PSYoungGen: 175200K->96K(169472K)] 176904K->1800K(344576K), 0,0006909 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,898: [GC (Allocation Failure) [PSYoungGen: 169056K->96K(163840K)] 170760K->1800K(338944K), 0,0007280 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
28,964: [GC (Allocation Failure) [PSYoungGen: 163424K->96K(158208K)] 165128K->1800K(333312K), 0,0004743 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
29,032: [GC (Allocation Failure) [PSYoungGen: 157792K->64K(153088K)] 159496K->1768K(328192K), 0,0010152 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,097: [GC (Allocation Failure) [PSYoungGen: 152640K->64K(147968K)] 154344K->1768K(323072K), 0,0007279 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,179: [GC (Allocation Failure) [PSYoungGen: 147520K->64K(143360K)] 149224K->1768K(318464K), 0,0007309 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,247: [GC (Allocation Failure) [PSYoungGen: 142912K->64K(138752K)] 144616K->1768K(313856K), 0,0006665 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,326: [GC (Allocation Failure) [PSYoungGen: 138304K->96K(134144K)] 140008K->1800K(309248K), 0,0004741 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,383: [GC (Allocation Failure) [PSYoungGen: 133728K->64K(161280K)] 135432K->1768K(336384K), 0,0049220 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
29,454: [GC (Allocation Failure) [PSYoungGen: 160832K->96K(193536K)] 162536K->1800K(368640K), 0,0007041 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,542: [GC (Allocation Failure) [PSYoungGen: 193120K->96K(232448K)] 194824K->1800K(407552K), 0,0006852 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,635: [GC (Allocation Failure) [PSYoungGen: 232032K->96K(279040K)] 233736K->1800K(454144K), 0,0004792 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
29,742: [GC (Allocation Failure) [PSYoungGen: 278624K->96K(334848K)] 280328K->1800K(509952K), 0,0006121 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
29,868: [GC (Allocation Failure) [PSYoungGen: 334432K->96K(401920K)] 336136K->1800K(577024K), 0,0006185 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
29,987: [GC (Allocation Failure) [PSYoungGen: 401504K->64K(385024K)] 403208K->1768K(560128K), 0,0007327 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
30,104: [GC (Allocation Failure) [PSYoungGen: 384576K->96K(368640K)] 386280K->1800K(543744K), 0,0012023 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
30,222: [GC (Allocation Failure) [PSYoungGen: 368224K->96K(353280K)] 369928K->1800K(528384K), 0,0006159 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
30,341: [GC (Allocation Failure) [PSYoungGen: 352864K->96K(338432K)] 354568K->1800K(513536K), 0,0005053 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
30,451: [GC (Allocation Failure) [PSYoungGen: 338016K->64K(324608K)] 339720K->1784K(499712K), 0,0007562 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
30,552: [GC (Allocation Failure) [PSYoungGen: 324160K->96K(311296K)] 325880K->1816K(486400K), 0,0005578 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
30,644: [GC (Allocation Failure) [PSYoungGen: 310880K->96K(298496K)] 312600K->1816K(473600K), 0,0011672 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
30,733: [GC (Allocation Failure) [PSYoungGen: 298080K->96K(286720K)] 299800K->1816K(461824K), 0,0008680 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
30,821: [GC (Allocation Failure) [PSYoungGen: 286304K->96K(275456K)] 288024K->1816K(450560K), 0,0005971 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
30,903: [GC (Allocation Failure) [PSYoungGen: 275040K->96K(264704K)] 276760K->1816K(439808K), 0,0005969 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
31,001: [GC (Allocation Failure) [PSYoungGen: 264288K->96K(254464K)] 266008K->1816K(429568K), 0,0004972 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,113: [GC (Allocation Failure) [PSYoungGen: 254048K->64K(244736K)] 255768K->1784K(419840K), 0,0013447 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,218: [GC (Allocation Failure) [PSYoungGen: 244288K->96K(235520K)] 246008K->1816K(410624K), 0,0004858 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,329: [GC (Allocation Failure) [PSYoungGen: 235104K->96K(226816K)] 236824K->1816K(401920K), 0,0004780 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,423: [GC (Allocation Failure) [PSYoungGen: 226400K->32K(218112K)] 228120K->1752K(393216K), 0,0020539 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,501: [GC (Allocation Failure) [PSYoungGen: 217632K->96K(209920K)] 219352K->1816K(385024K), 0,0006014 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,563: [GC (Allocation Failure) [PSYoungGen: 209504K->96K(202240K)] 211224K->1816K(377344K), 0,0006164 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,622: [GC (Allocation Failure) [PSYoungGen: 201824K->96K(195072K)] 203544K->1816K(370176K), 0,0005927 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,679: [GC (Allocation Failure) [PSYoungGen: 194656K->96K(187904K)] 196376K->1816K(363008K), 0,0005910 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
31,735: [GC (Allocation Failure) [PSYoungGen: 187488K->64K(181248K)] 189208K->1784K(356352K), 0,0005883 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
31,787: [GC (Allocation Failure) [PSYoungGen: 180800K->96K(175104K)] 182520K->1816K(350208K), 0,0005766 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,837: [GC (Allocation Failure) [PSYoungGen: 174688K->96K(168960K)] 176408K->1816K(344064K), 0,0005638 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,886: [GC (Allocation Failure) [PSYoungGen: 168544K->96K(163328K)] 170264K->1816K(338432K), 0,0005694 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,934: [GC (Allocation Failure) [PSYoungGen: 162912K->64K(196096K)] 164632K->1784K(371200K), 0,0006161 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
31,994: [GC (Allocation Failure) [PSYoungGen: 195648K->64K(235520K)] 197368K->1784K(410624K), 0,0010596 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
32,065: [GC (Allocation Failure) [PSYoungGen: 235072K->96K(282624K)] 236792K->1824K(457728K), 0,0005791 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
32,148: [GC (Allocation Failure) [PSYoungGen: 282208K->96K(271360K)] 283936K->1824K(446464K), 0,0005721 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
32,227: [GC (Allocation Failure) [PSYoungGen: 270944K->64K(260608K)] 272672K->1792K(435712K), 0,0005942 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
32,323: [GC (Allocation Failure) [PSYoungGen: 260159K->64K(312832K)] 261888K->1792K(487936K), 0,0029983 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
32,447: [GC (Allocation Failure) [PSYoungGen: 312384K->96K(375296K)] 314112K->1824K(550400K), 0,0004919 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
32,596: [GC (Allocation Failure) [PSYoungGen: 374880K->64K(450560K)] 376608K->1792K(625664K), 0,0011515 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
32,782: [GC (Allocation Failure) [PSYoungGen: 450112K->96K(431104K)] 451840K->1824K(606208K), 0,0005675 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
32,906: [GC (Allocation Failure) [PSYoungGen: 430688K->64K(412672K)] 432416K->1792K(587776K), 0,0007572 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,030: [GC (Allocation Failure) [PSYoungGen: 412224K->96K(395264K)] 413952K->1824K(570368K), 0,0005770 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,173: [GC (Allocation Failure) [PSYoungGen: 394848K->64K(378368K)] 396576K->1792K(553472K), 0,0024672 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
33,315: [GC (Allocation Failure) [PSYoungGen: 377920K->96K(362496K)] 379648K->1824K(537600K), 0,0005865 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
33,459: [GC (Allocation Failure) [PSYoungGen: 362080K->64K(347648K)] 363808K->1792K(522752K), 0,0013426 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
33,591: [GC (Allocation Failure) [PSYoungGen: 347200K->64K(333312K)] 348928K->1792K(508416K), 0,0013123 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,700: [GC (Allocation Failure) [PSYoungGen: 332864K->96K(319488K)] 334592K->1824K(494592K), 0,0005836 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,801: [GC (Allocation Failure) [PSYoungGen: 319072K->64K(306688K)] 320800K->1792K(481792K), 0,0005737 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,895: [GC (Allocation Failure) [PSYoungGen: 306240K->96K(294400K)] 307968K->1824K(469504K), 0,0005739 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
33,990: [GC (Allocation Failure) [PSYoungGen: 293984K->96K(282624K)] 295712K->1824K(457728K), 0,0005836 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
34,078: [GC (Allocation Failure) [PSYoungGen: 282208K->96K(271360K)] 283936K->1824K(446464K), 0,0006151 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,156: [GC (Allocation Failure) [PSYoungGen: 270944K->96K(260608K)] 272672K->1824K(435712K), 0,0005824 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,231: [GC (Allocation Failure) [PSYoungGen: 260192K->96K(250368K)] 261920K->1824K(425472K), 0,0006411 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,305: [GC (Allocation Failure) [PSYoungGen: 249952K->96K(240640K)] 251680K->1824K(415744K), 0,0005710 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
