OpenJDK 64-Bit Server VM (25.202-b05) for bsd-amd64 JRE (Zulu 8.36.0.1-CA-macosx) (1.8.0_202-b05), built on Jan 29 2019 06:07:09 by "zulu_re" with gcc 4.2.1 (Based on Apple Inc. build 5658) (LLVM build 2336.11.00)
Memory: 4k page, physical 16777216k(2772284k free)

/proc/meminfo:

CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=4294967296 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseParallelGC 
Heap
 PSYoungGen      total 76288K, used 35777K [0x000000076ab00000, 0x0000000770000000, 0x00000007c0000000)
  eden space 65536K, 54% used [0x000000076ab00000,0x000000076cdf05e0,0x000000076eb00000)
  from space 10752K, 0% used [0x000000076f580000,0x000000076f580000,0x0000000770000000)
  to   space 10752K, 0% used [0x000000076eb00000,0x000000076eb00000,0x000000076f580000)
 ParOldGen       total 175104K, used 0K [0x00000006c0000000, 0x00000006cab00000, 0x000000076ab00000)
  object space 175104K, 0% used [0x00000006c0000000,0x00000006c0000000,0x00000006cab00000)
 Metaspace       used 7649K, capacity 8005K, committed 8192K, reserved 1056768K
  class space    used 852K, capacity 948K, committed 1024K, reserved 1048576K
094: [GC (Allocation Failure) [PSYoungGen: 132784K->1696K(141824K)] 132808K->1728K(316928K), 0,0018198 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
32,970: [GC (Allocation Failure) [PSYoungGen: 52320K->64K(51712K)] 54176K->1920K(226816K), 0,0005250 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,016: [GC (Allocation Failure) [PSYoungGen: 51264K->96K(50688K)] 53120K->1952K(225792K), 0,0004965 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,062: [GC (Allocation Failure) [PSYoungGen: 50272K->96K(49664K)] 52128K->1952K(224768K), 0,0004680 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,108: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51104K->1952K(223744K), 0,0005373 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,156: [GC (Allocation Failure) [PSYoungGen: 48224K->64K(48128K)] 50080K->1920K(223232K), 0,0005268 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,210: [GC (Allocation Failure) [PSYoungGen: 47680K->96K(47616K)] 49536K->1952K(222720K), 0,0005584 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,266: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(57344K)] 49056K->1952K(232448K), 0,0012201 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,333: [GC (Allocation Failure) [PSYoungGen: 56928K->64K(69120K)] 58784K->1920K(244224K), 0,0010370 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,420: [GC (Allocation Failure) [PSYoungGen: 68672K->96K(82944K)] 70528K->1952K(258048K), 0,0005429 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,516: [GC (Allocation Failure) [PSYoungGen: 82528K->64K(80896K)] 84384K->1920K(256000K), 0,0005142 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,591: [GC (Allocation Failure) [PSYoungGen: 80448K->96K(78848K)] 82304K->1952K(253952K), 0,0005226 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,663: [GC (Allocation Failure) [PSYoungGen: 78432K->96K(76800K)] 80288K->1952K(251904K), 0,0005372 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
33,732: [GC (Allocation Failure) [PSYoungGen: 76384K->96K(74752K)] 78240K->1952K(249856K), 0,0004821 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
33,800: [GC (Allocation Failure) [PSYoungGen: 74336K->96K(73216K)] 76192K->1952K(248320K), 0,0005259 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,866: [GC (Allocation Failure) [PSYoungGen: 72800K->96K(71680K)] 74656K->1952K(246784K), 0,0005552 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,931: [GC (Allocation Failure) [PSYoungGen: 71264K->64K(70144K)] 73120K->1920K(245248K), 0,0005244 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
33,994: [GC (Allocation Failure) [PSYoungGen: 69696K->96K(68608K)] 71552K->1952K(243712K), 0,0005154 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,056: [GC (Allocation Failure) [PSYoungGen: 68192K->32K(67072K)] 70048K->1888K(242176K), 0,0005388 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,116: [GC (Allocation Failure) [PSYoungGen: 66592K->96K(65536K)] 68448K->1952K(240640K), 0,0005086 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,175: [GC (Allocation Failure) [PSYoungGen: 65120K->64K(64000K)] 66976K->1920K(239104K), 0,0004989 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,233: [GC (Allocation Failure) [PSYoungGen: 63552K->64K(62464K)] 65408K->1920K(237568K), 0,0004904 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,290: [GC (Allocation Failure) [PSYoungGen: 62016K->96K(61440K)] 63872K->1952K(236544K), 0,0005346 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,346: [GC (Allocation Failure) [PSYoungGen: 61024K->96K(60416K)] 62880K->1952K(235520K), 0,0005334 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
34,403: [GC (Allocation Failure) [PSYoungGen: 60000K->32K(72704K)] 61856K->1888K(247808K), 0,0014063 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,477: [GC (Allocation Failure) [PSYoungGen: 72224K->96K(87552K)] 74080K->1952K(262656K), 0,0005297 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
34,556: [GC (Allocation Failure) [PSYoungGen: 87136K->96K(85504K)] 88992K->1952K(260608K), 0,0005340 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,633: [GC (Allocation Failure) [PSYoungGen: 85088K->64K(83456K)] 86944K->1920K(258560K), 0,0005252 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,708: [GC (Allocation Failure) [PSYoungGen: 83008K->32K(81408K)] 84864K->1888K(256512K), 0,0005000 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,781: [GC (Allocation Failure) [PSYoungGen: 80928K->96K(79360K)] 82784K->1952K(254464K), 0,0005250 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,853: [GC (Allocation Failure) [PSYoungGen: 78944K->64K(77312K)] 80800K->1920K(252416K), 0,0006048 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,923: [GC (Allocation Failure) [PSYoungGen: 76864K->64K(75264K)] 78720K->1920K(250368K), 0,0004959 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
34,993: [GC (Allocation Failure) [PSYoungGen: 74816K->64K(73728K)] 76672K->1920K(248832K), 0,0005301 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,062: [GC (Allocation Failure) [PSYoungGen: 73280K->64K(72192K)] 75136K->1920K(247296K), 0,0005555 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,127: [GC (Allocation Failure) [PSYoungGen: 71744K->96K(70656K)] 73600K->1952K(245760K), 0,0005485 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,191: [GC (Allocation Failure) [PSYoungGen: 70240K->96K(69120K)] 72096K->1952K(244224K), 0,0005294 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,255: [GC (Allocation Failure) [PSYoungGen: 68704K->64K(67584K)] 70560K->1920K(242688K), 0,0005046 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,317: [GC (Allocation Failure) [PSYoungGen: 67136K->96K(66048K)] 68992K->1952K(241152K), 0,0005271 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,376: [GC (Allocation Failure) [PSYoungGen: 65632K->64K(64512K)] 67488K->1920K(239616K), 0,0005057 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,434: [GC (Allocation Failure) [PSYoungGen: 64064K->96K(62976K)] 65920K->1952K(238080K), 0,0005142 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,491: [GC (Allocation Failure) [PSYoungGen: 62560K->96K(61952K)] 64416K->1952K(237056K), 0,0005117 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,547: [GC (Allocation Failure) [PSYoungGen: 61536K->96K(60928K)] 63392K->1952K(236032K), 0,0005184 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,602: [GC (Allocation Failure) [PSYoungGen: 60512K->96K(59904K)] 62368K->1952K(235008K), 0,0004991 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,656: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(58880K)] 61344K->1952K(233984K), 0,0005034 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,709: [GC (Allocation Failure) [PSYoungGen: 58463K->96K(57856K)] 60319K->1952K(232960K), 0,0004964 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,761: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59296K->1952K(231936K), 0,0004854 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,812: [GC (Allocation Failure) [PSYoungGen: 56416K->64K(55808K)] 58272K->1920K(230912K), 0,0004873 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,863: [GC (Allocation Failure) [PSYoungGen: 55360K->96K(54784K)] 57216K->1952K(229888K), 0,0004900 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,914: [GC (Allocation Failure) [PSYoungGen: 54368K->32K(53760K)] 56224K->1888K(228864K), 0,0004765 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
35,964: [GC (Allocation Failure) [PSYoungGen: 53280K->96K(52736K)] 55136K->1952K(227840K), 0,0004796 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,013: [GC (Allocation Failure) [PSYoungGen: 52320K->32K(51712K)] 54176K->1888K(226816K), 0,0005105 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,060: [GC (Allocation Failure) [PSYoungGen: 51232K->96K(50688K)] 53088K->1952K(225792K), 0,0004903 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,105: [GC (Allocation Failure) [PSYoungGen: 50272K->64K(49664K)] 52128K->1920K(224768K), 0,0004876 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,150: [GC (Allocation Failure) [PSYoungGen: 49216K->96K(48640K)] 51072K->1952K(223744K), 0,0004888 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,194: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50080K->1952K(223232K), 0,0004159 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,237: [GC (Allocation Failure) [PSYoungGen: 47712K->32K(47616K)] 49568K->1888K(222720K), 0,0005203 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
36,281: [GC (Allocation Failure) [PSYoungGen: 47136K->64K(57344K)] 48992K->1920K(232448K), 0,0005918 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,333: [GC (Allocation Failure) [PSYoungGen: 56896K->96K(56320K)] 58752K->1952K(231424K), 0,0004938 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,383: [GC (Allocation Failure) [PSYoungGen: 55904K->96K(55296K)] 57760K->1952K(230400K), 0,0004775 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,433: [GC (Allocation Failure) [PSYoungGen: 54880K->96K(54272K)] 56736K->1952K(229376K), 0,0005226 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,482: [GC (Allocation Failure) [PSYoungGen: 53856K->96K(53248K)] 55712K->1952K(228352K), 0,0004924 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,530: [GC (Allocation Failure) [PSYoungGen: 52832K->64K(52224K)] 54688K->1920K(227328K), 0,0004910 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,576: [GC (Allocation Failure) [PSYoungGen: 51776K->96K(51200K)] 53632K->1952K(226304K), 0,0004639 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,622: [GC (Allocation Failure) [PSYoungGen: 50783K->96K(50176K)] 52639K->1952K(225280K), 0,0003968 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,668: [GC (Allocation Failure) [PSYoungGen: 49760K->96K(49152K)] 51616K->1952K(224256K), 0,0004692 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,712: [GC (Allocation Failure) [PSYoungGen: 48736K->96K(48128K)] 50592K->1952K(223232K), 0,0004849 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,755: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49568K->1952K(222720K), 0,0004152 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,798: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49056K->1952K(222208K), 0,0004762 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,841: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48544K->1952K(221696K), 0,0004012 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,884: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 48032K->1952K(221184K), 0,0003861 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,927: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47520K->1952K(220672K), 0,0005940 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
36,970: [GC (Allocation Failure) [PSYoungGen: 45152K->96K(45056K)] 47008K->1952K(220160K), 0,0004845 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,010: [GC (Allocation Failure) [PSYoungGen: 44640K->96K(44544K)] 46496K->1952K(219648K), 0,0004057 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,050: [GC (Allocation Failure) [PSYoungGen: 44128K->96K(44032K)] 45984K->1952K(219136K), 0,0004094 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,090: [GC (Allocation Failure) [PSYoungGen: 43616K->64K(43520K)] 45472K->1920K(218624K), 0,0004706 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,129: [GC (Allocation Failure) [PSYoungGen: 43072K->96K(43008K)] 44928K->1952K(218112K), 0,0004120 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,167: [GC (Allocation Failure) [PSYoungGen: 42592K->96K(42496K)] 44448K->1952K(217600K), 0,0004000 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,205: [GC (Allocation Failure) [PSYoungGen: 42080K->96K(41984K)] 43936K->1952K(217088K), 0,0003870 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,243: [GC (Allocation Failure) [PSYoungGen: 41568K->96K(41472K)] 43424K->1952K(216576K), 0,0004053 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,281: [GC (Allocation Failure) [PSYoungGen: 41056K->64K(49664K)] 42912K->1920K(224768K), 0,0005894 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,326: [GC (Allocation Failure) [PSYoungGen: 49216K->96K(59904K)] 51072K->1952K(235008K), 0,0005386 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,382: [GC (Allocation Failure) [PSYoungGen: 59488K->96K(72192K)] 61344K->1952K(247296K), 0,0004810 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,447: [GC (Allocation Failure) [PSYoungGen: 71776K->96K(70656K)] 73632K->1952K(245760K), 0,0005746 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,511: [GC (Allocation Failure) [PSYoungGen: 70239K->96K(69120K)] 72095K->1952K(244224K), 0,0005098 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,573: [GC (Allocation Failure) [PSYoungGen: 68704K->64K(67584K)] 70560K->1920K(242688K), 0,0004962 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,634: [GC (Allocation Failure) [PSYoungGen: 67136K->96K(66048K)] 68992K->1952K(241152K), 0,0004907 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,694: [GC (Allocation Failure) [PSYoungGen: 65632K->96K(64512K)] 67488K->1952K(239616K), 0,0005244 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,751: [GC (Allocation Failure) [PSYoungGen: 64096K->96K(62976K)] 65952K->1952K(238080K), 0,0004785 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,808: [GC (Allocation Failure) [PSYoungGen: 62560K->96K(61952K)] 64416K->1952K(237056K), 0,0004988 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,864: [GC (Allocation Failure) [PSYoungGen: 61536K->64K(60928K)] 63392K->1920K(236032K), 0,0005165 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,920: [GC (Allocation Failure) [PSYoungGen: 60480K->64K(59904K)] 62336K->1920K(235008K), 0,0005343 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
37,976: [GC (Allocation Failure) [PSYoungGen: 59456K->64K(58880K)] 61312K->1920K(233984K), 0,0004865 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,030: [GC (Allocation Failure) [PSYoungGen: 58432K->96K(57856K)] 60288K->1952K(232960K), 0,0005114 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,082: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59296K->1952K(231936K), 0,0005031 secs] [Times: user=0,00 sys=0,00, real=0,01 secs] 
38,135: [GC (Allocation Failure) [PSYoungGen: 56416K->64K(55808K)] 58272K->1920K(230912K), 0,0005530 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,186: [GC (Allocation Failure) [PSYoungGen: 55360K->96K(54784K)] 57216K->1952K(229888K), 0,0004820 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,238: [GC (Allocation Failure) [PSYoungGen: 54368K->32K(53760K)] 56224K->1888K(228864K), 0,0005102 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,288: [GC (Allocation Failure) [PSYoungGen: 53280K->96K(52736K)] 55136K->1952K(227840K), 0,0005329 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,335: [GC (Allocation Failure) [PSYoungGen: 52320K->32K(51712K)] 54176K->1888K(226816K), 0,0004950 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,382: [GC (Allocation Failure) [PSYoungGen: 51232K->64K(50688K)] 53088K->1920K(225792K), 0,0004840 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,428: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52096K->1952K(224768K), 0,0004949 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,473: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51104K->1952K(223744K), 0,0004295 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,518: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50080K->1952K(223232K), 0,0004924 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,561: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49568K->1952K(222720K), 0,0004664 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
38,604: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49056K->1952K(222208K), 0,0004837 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,646: [GC (Allocation Failure) [PSYoungGen: 46688K->96K(46592K)] 48544K->1952K(221696K), 0,0003888 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,689: [GC (Allocation Failure) [PSYoungGen: 46176K->96K(46080K)] 48032K->1952K(221184K), 0,0004175 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,731: [GC (Allocation Failure) [PSYoungGen: 45664K->96K(45568K)] 47520K->1952K(220672K), 0,0004306 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,773: [GC (Allocation Failure) [PSYoungGen: 45152K->96K(45056K)] 47008K->1952K(220160K), 0,0004065 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,814: [GC (Allocation Failure) [PSYoungGen: 44640K->96K(44544K)] 46496K->1952K(219648K), 0,0003955 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,854: [GC (Allocation Failure) [PSYoungGen: 44128K->64K(53760K)] 45984K->1920K(228864K), 0,0009101 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,904: [GC (Allocation Failure) [PSYoungGen: 53312K->96K(64512K)] 55168K->1952K(239616K), 0,0004849 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
38,963: [GC (Allocation Failure) [PSYoungGen: 64096K->96K(77312K)] 65952K->1952K(252416K), 0,0005724 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,033: [GC (Allocation Failure) [PSYoungGen: 76896K->64K(75264K)] 78752K->1920K(250368K), 0,0005223 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,100: [GC (Allocation Failure) [PSYoungGen: 74816K->96K(73728K)] 76672K->1952K(248832K), 0,0005033 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,168: [GC (Allocation Failure) [PSYoungGen: 73312K->96K(72192K)] 75168K->1952K(247296K), 0,0005335 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,233: [GC (Allocation Failure) [PSYoungGen: 71776K->64K(70656K)] 73632K->1920K(245760K), 0,0005007 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,299: [GC (Allocation Failure) [PSYoungGen: 70208K->64K(69120K)] 72064K->1920K(244224K), 0,0005474 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,364: [GC (Allocation Failure) [PSYoungGen: 68672K->64K(67584K)] 70528K->1920K(242688K), 0,0005242 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,425: [GC (Allocation Failure) [PSYoungGen: 67136K->96K(66048K)] 68992K->1952K(241152K), 0,0005035 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
39,485: [GC (Allocation Failure) [PSYoungGen: 65632K->64K(64512K)] 67488K->1920K(239616K), 0,0005177 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
39,543: [GC (Allocation Failure) [PSYoungGen: 64064K->96K(62976K)] 65920K->1952K(238080K), 0,0005518 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,601: [GC (Allocation Failure) [PSYoungGen: 62560K->64K(61952K)] 64416K->1920K(237056K), 0,0006178 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,657: [GC (Allocation Failure) [PSYoungGen: 61504K->64K(60928K)] 63360K->1920K(236032K), 0,0008124 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,713: [GC (Allocation Failure) [PSYoungGen: 60480K->32K(59904K)] 62336K->1888K(235008K), 0,0005002 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
39,767: [GC (Allocation Failure) [PSYoungGen: 59424K->96K(58880K)] 61280K->1952K(233984K), 0,0004813 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,820: [GC (Allocation Failure) [PSYoungGen: 58464K->96K(57856K)] 60320K->1952K(232960K), 0,0004849 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,872: [GC (Allocation Failure) [PSYoungGen: 57440K->96K(56832K)] 59296K->1952K(231936K), 0,0004876 secs] [Times: user=0,01 sys=0,00, real=0,01 secs] 
39,924: [GC (Allocation Failure) [PSYoungGen: 56416K->96K(55808K)] 58272K->1952K(230912K), 0,0005259 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
39,975: [GC (Allocation Failure) [PSYoungGen: 55392K->64K(54784K)] 57248K->1920K(229888K), 0,0004911 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,024: [GC (Allocation Failure) [PSYoungGen: 54336K->32K(53760K)] 56192K->1896K(228864K), 0,0005088 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,073: [GC (Allocation Failure) [PSYoungGen: 53280K->96K(52736K)] 55144K->1960K(227840K), 0,0004877 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,120: [GC (Allocation Failure) [PSYoungGen: 52320K->64K(51712K)] 54184K->1928K(226816K), 0,0004647 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,167: [GC (Allocation Failure) [PSYoungGen: 51264K->64K(50688K)] 53128K->1928K(225792K), 0,0004143 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,212: [GC (Allocation Failure) [PSYoungGen: 50240K->96K(49664K)] 52104K->1960K(224768K), 0,0004677 secs] [Times: user=0,00 sys=0,01, real=0,00 secs] 
40,261: [GC (Allocation Failure) [PSYoungGen: 49248K->96K(48640K)] 51112K->1960K(223744K), 0,0005112 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
40,308: [GC (Allocation Failure) [PSYoungGen: 48224K->96K(48128K)] 50088K->1984K(223232K), 0,0005394 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,352: [GC (Allocation Failure) [PSYoungGen: 47712K->96K(47616K)] 49600K->1984K(222720K), 0,0004862 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
40,395: [GC (Allocation Failure) [PSYoungGen: 47200K->96K(47104K)] 49088K->1984K(222208K), 0,0004908 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,438: [GC (Allocation Failure) [PSYoungGen: 46688K->64K(46592K)] 48576K->1952K(221696K), 0,0004889 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,480: [GC (Allocation Failure) [PSYoungGen: 46144K->96K(55808K)] 48032K->1984K(230912K), 0,0005057 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,530: [GC (Allocation Failure) [PSYoungGen: 55392K->64K(67072K)] 57280K->1952K(242176K), 0,0005589 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,590: [GC (Allocation Failure) [PSYoungGen: 66624K->96K(65536K)] 68512K->1984K(240640K), 0,0005450 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
40,649: [GC (Allocation Failure) [PSYoungGen: 65120K->64K(64000K)] 67008K->1952K(239104K), 0,0004827 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
40,707: [GC (Allocation Failure) [PSYoungGen: 63552K->64K(62464K)] 65440K->1952K(237568K), 0,0005036 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,763: [GC (Allocation Failure) [PSYoungGen: 62016K->64K(61440K)] 63904K->1952K(236544K), 0,0004904 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,819: [GC (Allocation Failure) [PSYoungGen: 60992K->32K(60416K)] 62880K->1920K(235520K), 0,0004991 secs] [Times: user=0,01 sys=0,00, real=0,00 secs] 
40,873: [GC (Allocation Failure) [PSYoungGen: 59936K->96K(59392K)] 61824K->1984K(234496K), 0,0004813 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,926: [GC (Allocation Failure) [PSYoungGen: 58976K->96K(58368K)] 60864K->1984K(233472K), 0,0004826 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
40,979: [GC (Allocation Failure) [PSYoungGen: 57952K->96K(57344K)] 59840K->1984K(232448K), 0,0005678 secs] [Times: user=0,00 sys=0,00, real=0,00 secs] 
